2023-03-26 21:21:35,485 INFO     initializing bootstrap
2023-03-26 21:21:35,560 INFO     [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://192.168.0.1:50103
2023-03-26 21:21:35,560 INFO     [33mPress CTRL+C to quit[0m
2023-03-26 21:21:40,522 INFO     node 1 registered
2023-03-26 21:21:40,524 INFO     192.168.0.5 - - [26/Mar/2023 21:21:40] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 21:21:40,544 INFO     node 2 registered
2023-03-26 21:21:40,545 INFO     192.168.0.2 - - [26/Mar/2023 21:21:40] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 21:21:40,602 INFO     node 3 registered
2023-03-26 21:21:40,602 INFO     192.168.0.3 - - [26/Mar/2023 21:21:40] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 21:21:40,834 INFO     node 4 registered
2023-03-26 21:21:40,836 INFO     192.168.0.4 - - [26/Mar/2023 21:21:40] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 21:21:41,558 INFO     All nodes registered
2023-03-26 21:21:51,569 INFO     broadcasting init state
2023-03-26 21:21:51,580 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:21:51,583 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:21:51,586 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:21:51,589 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:21:51,597 DEBUG    http://192.168.0.2:60202 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 21:21:51,600 DEBUG    http://192.168.0.4:60204 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 21:21:51,601 DEBUG    http://192.168.0.3:60203 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 21:21:51,601 DEBUG    http://192.168.0.5:60205 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 21:21:51,684 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:21:51,689 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:21:51,691 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:21:51,686 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:21:51,698 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,700 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,701 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,702 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
